id,age,salary,experience,score,category
822,64,52750.4,36,90.32,D
823,40,49770.35,16,60.39,A
824,33,58689.37,36,57.66,B
825,48,51793.71,38,55.88,D
826,28,35403.97,27,37.12,D
827,33,67948.57,34,78.56,C
828,25,47622.06,17,25.28,A
829,21,49590.43,13,93.89,A
830,57,36000.98,34,89.4,B
831,21,43350.77,6,33.75,C
832,42,36727.96,12,72.95,C
833,20,47405.81,17,57.32,D
834,49,75675.63,36,33.76,D
835,20,29421.48,12,98.85,D
836,44,25796.58,35,2.52,B
837,46,72067.55,30,25.26,B
838,49,46860.14,1,52.01,D
839,36,39963.91,15,52.2,C
840,38,65598.57,8,58.89,B
841,22,40915.77,8,75.17,C
842,35,77390.15,37,62.35,C
843,45,60168.89,10,60.03,A
844,59,42681.33,21,5.35,D
845,39,82359.62,32,37.65,A
846,38,40914.28,35,23.21,D
847,23,61131.43,22,26.54,D
848,18,54489.39,33,55.43,C
849,22,69526.12,8,19.95,D
850,58,73422.67,23,29.39,C
851,29,50480.06,7,23.71,C
852,43,38698.73,6,94.85,D
853,63,56899.58,35,94.47,C
854,51,39834.27,17,60.99,C
855,31,80200.81,2,92.45,C
856,43,52048.03,27,78.58,B
857,62,44520.18,5,58.99,C
858,44,52770.2,20,0.64,B
859,26,29793.11,27,77.25,B
860,43,35425.79,39,70.25,C
861,64,68006.21,0,61.53,C
862,39,40146.59,35,76.04,B
863,64,34296.34,20,51.29,B
864,47,58049.79,34,70.41,C
865,60,67785.56,12,93.52,C
866,34,60784.3,9,37.58,D
867,43,64940.72,9,70.81,B
868,53,38648.07,12,47.57,B
869,18,28672.84,36,67.44,D
870,25,72520.0,37,76.29,B
871,52,45159.8,23,4.55,A
872,32,46237.5,1,64.66,B
873,64,69922.91,21,22.67,D
874,39,58343.45,16,67.0,A
875,31,56838.32,35,46.83,C
876,43,82475.04,13,77.36,D
877,45,40347.23,9,12.34,D
878,40,63917.6,34,62.63,C
879,31,50855.2,24,27.85,D
880,41,54028.88,2,85.3,B
881,19,72927.03,37,92.84,C
882,62,57617.54,16,99.64,D
883,43,58074.44,11,79.6,C
884,31,66087.61,23,75.37,C
885,24,44525.71,28,21.55,C
886,20,37411.85,24,33.6,A
887,64,34327.86,35,46.57,D
888,40,20504.65,25,77.34,A
889,63,80843.11,37,91.5,D
890,60,33451.87,0,18.91,B
891,64,46681.2,19,92.24,B
892,62,45847.8,27,69.56,B
893,35,54611.1,15,61.08,D
894,55,62236.06,16,19.98,C
895,52,62907.1,39,5.55,C
896,32,41253.84,27,56.85,A
897,42,47493.17,11,65.15,A
898,54,54238.7,26,21.08,B
899,45,46269.63,29,55.65,A
900,27,74110.18,33,85.65,D
901,56,57364.62,36,83.51,D
902,34,61023.17,5,92.74,A
903,56,59943.22,6,36.59,A
904,39,67602.11,31,31.8,A
905,43,52715.32,31,74.94,A
906,61,30547.52,24,43.11,B
907,42,55995.32,32,8.75,B
908,34,40229.65,6,28.28,A
909,30,42070.75,11,41.86,D
910,37,58795.46,15,29.25,B
911,42,68574.25,15,33.22,D
912,21,50319.07,35,29.38,C
913,27,54632.5,12,4.15,D
914,20,75533.22,6,63.71,A
915,58,53611.3,35,59.73,C
916,62,89025.25,8,65.34,B
917,35,58482.64,31,19.23,B
918,64,23588.56,10,29.57,C
919,53,61300.12,7,61.96,D
920,64,55717.38,32,59.96,B
921,39,69346.29,22,50.63,A
922,51,60097.72,24,35.04,C
923,64,47923.16,7,91.29,A
924,25,31635.53,21,33.98,C
925,57,46864.65,3,45.56,B
926,61,37242.19,39,67.81,D
927,36,41292.15,2,54.3,C
928,59,58828.68,28,34.69,C
929,58,75048.57,28,43.56,A
930,54,55920.07,33,79.45,B
931,23,32061.75,33,27.81,A
932,43,56669.04,27,14.23,B
933,51,67949.47,12,31.32,A
934,62,40853.26,14,84.95,C
935,23,47989.74,22,8.9,A
936,54,50220.32,25,99.17,D
937,50,38226.53,3,54.1,B
938,39,59724.21,25,98.48,B
939,38,48185.78,39,93.9,C
940,23,56292.99,8,45.28,B
941,23,36687.62,4,19.85,D
942,21,43438.13,31,16.49,A
943,47,60835.72,19,24.0,C
944,28,44407.5,10,71.01,D
945,47,75904.46,14,27.29,B
946,48,44005.46,31,34.14,B
947,41,53370.27,27,44.88,D
948,26,63988.86,21,91.32,A
949,20,28724.51,16,18.94,A
950,48,23587.87,25,0.5,C
951,57,27115.16,6,6.01,B
952,54,68938.76,25,90.48,D
953,53,41722.13,24,64.75,A
954,41,88372.99,9,27.3,C
955,48,41536.29,18,17.72,B
956,23,52768.27,10,29.43,B
957,19,73131.65,12,11.48,C
958,37,80091.39,7,94.15,C
959,45,80922.55,39,78.42,A
960,28,68125.49,3,46.24,D
961,21,65360.94,30,86.5,B
962,32,58887.9,27,24.95,D
963,23,61675.42,10,71.71,B
964,47,41732.21,0,85.61,B
965,55,37727.02,37,35.68,D
966,19,49949.38,23,75.75,C
967,32,47447.23,30,29.51,A
968,28,43201.58,25,29.89,B
969,25,60445.81,4,10.71,C
970,43,64329.58,19,44.01,B
971,62,51326.1,10,72.97,A
972,61,72162.95,32,94.02,B
973,22,32874.66,37,60.38,A
974,23,47095.11,26,86.31,A
975,43,39247.67,33,82.25,B
976,21,22001.95,14,17.33,B
977,36,48759.79,31,48.58,A
978,37,48173.79,20,11.69,C
979,50,72701.75,4,68.22,D
980,37,59462.18,5,94.99,A
981,29,34637.2,37,13.71,B
982,64,77811.39,21,73.39,B
983,18,68315.51,17,63.22,C
984,43,58731.47,13,58.36,D
985,31,46602.74,9,39.01,A
986,55,35608.41,12,35.51,A
987,54,44416.9,30,4.52,D
988,28,66331.23,29,21.79,A
989,53,78268.79,2,1.52,D
990,30,73148.65,29,58.14,B
991,60,42667.26,5,10.59,D
992,20,33205.74,28,87.3,A
993,50,52113.29,7,52.31,D
994,23,23473.41,32,69.97,C
995,27,54847.52,16,41.09,B
996,22,47785.96,10,56.06,B
997,40,43009.45,12,94.27,D
998,27,26079.45,10,8.27,A
999,61,57704.0,30,25.39,C
1000,19,42009.49,27,78.0,B
